-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:react-native-clipboard_clipboard] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /Users/spurge/Desktop/new]/backup/sleep/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-in-app-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-keep-awake] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-payments] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-payments/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-store-review] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-store-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/spurge/.gradle/caches/transforms-3/b5d9f046d620a2b66bb4d923ca909990/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/spurge/.gradle/caches/transforms-3/17afb801fff3121519763c0ab11d951e/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/spurge/.gradle/caches/transforms-3/25ee11c189d93dd50892b4d52632aee6/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/spurge/.gradle/caches/transforms-3/4d53ba71b63c57151cb5c55297ebb61a/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/spurge/.gradle/caches/transforms-3/9ba65b8d2896ac2d065ec427aceb2169/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/spurge/.gradle/caches/transforms-3/925b477b90c63ad0ba0988a14af2c58d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/spurge/.gradle/caches/transforms-3/41a75a303ac1998af70439f307e14c52/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/spurge/.gradle/caches/transforms-3/dd293c868cc7497e9c14148705a6ab9d/transformed/jetified-CreditCardEntry-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/spurge/.gradle/caches/transforms-3/9bb947be8b88d00ebc9c69e081cfaf43/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/spurge/.gradle/caches/transforms-3/9fcd904f6df4746cf8479ea5e8c0dd45/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/spurge/.gradle/caches/transforms-3/6cdcd56ed4e0fe9f1349dea6d704eb7e/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r174650] /Users/spurge/.gradle/caches/transforms-3/d239fb3e1202a1ff51ea6fe83d4904df/transformed/jetified-android-jsc-r174650/AndroidManifest.xml:1:1-3:12
MERGED from [:react-native-music-control] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-music-control/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-sound] /Users/spurge/Desktop/new]/backup/sleep/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/spurge/.gradle/caches/transforms-3/a40b2473853c8b74e25d75889c4ee994/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/spurge/.gradle/caches/transforms-3/bf5093302e9b7854d646fa6ec8462eee/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ed46e8fdb19cccb3073f0c9c1e735b11/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/spurge/.gradle/caches/transforms-3/27b2ecfa54d5d1554136ce7bef848281/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/spurge/.gradle/caches/transforms-3/c28f0a2c1f0148779cdaf412f8302f82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/spurge/.gradle/caches/transforms-3/fa4831922e601c1b2f469d4b3d73b0f4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/spurge/.gradle/caches/transforms-3/ab645571c40a0f11f664322f1af1439e/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/spurge/.gradle/caches/transforms-3/8b6ad81b27fe3c13abf2b30843d92750/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/spurge/.gradle/caches/transforms-3/4abed5e83225d49f7656d217cc0e01b9/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/spurge/.gradle/caches/transforms-3/211fa51faf4d68945b5fab6ebe276cef/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/spurge/.gradle/caches/transforms-3/7a91f303ba9b074edc43664b1a836752/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/spurge/.gradle/caches/transforms-3/45bcc3175950076f178d457fc7a0b5a5/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/spurge/.gradle/caches/transforms-3/f5fc59a4d3440bed50c143dcec9b104d/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/spurge/.gradle/caches/transforms-3/3828e8f5385718a327a21a6e59e449a4/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/spurge/.gradle/caches/transforms-3/d43de145fa22c5333704ae1cbcac736a/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/spurge/.gradle/caches/transforms-3/44adcda8234ad36a5f55a50965201d82/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/spurge/.gradle/caches/transforms-3/dad7238e54e28b83e602adee095d689f/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/spurge/.gradle/caches/transforms-3/1ccdc25ccd62b50a1caf90cc1008d367/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/spurge/.gradle/caches/transforms-3/53bf6e4dc66ffe5677320e3cd0d5dd57/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/spurge/.gradle/caches/transforms-3/7e6ce0ed1e6cc548c2b465112c577855/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/spurge/.gradle/caches/transforms-3/e1b889d891e6580bb86c8e0d5f36294a/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/spurge/.gradle/caches/transforms-3/e1495bf4f63c2ba4b2115e3f0f7addf6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/spurge/.gradle/caches/transforms-3/2a2361b502f0bdb8825b08088b010a40/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.16.2] /Users/spurge/.gradle/caches/transforms-3/903c1df621f96dc659820051ca3c3a73/transformed/jetified-stripe-android-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.16.2] /Users/spurge/.gradle/caches/transforms-3/605958c7ae613ee77ee0f6bb2192a8f6/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.16.2] /Users/spurge/.gradle/caches/transforms-3/7e6c69ef8180711ebe1eaf389e29c2e0/transformed/jetified-link-20.16.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.16.2] /Users/spurge/.gradle/caches/transforms-3/561bffe6dd1d53085a07c51284daeef3/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:2:1-66:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/spurge/.gradle/caches/transforms-3/874dfe23e91d2d67ec75f39c1fba6fa6/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/spurge/.gradle/caches/transforms-3/4f22fd73afc4669ad30ffa66ae73bf1a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-ui-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/ac9e48e7895cbd11ed23787c52a0ee7d/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/c17aa7fe82aea62090ceb4db3a126dfa/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.16.2] /Users/spurge/.gradle/caches/transforms-3/714f6b08eb2d1c042059be6c24542e72/transformed/jetified-payments-model-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] /Users/spurge/.gradle/caches/transforms-3/94f60af048b3e163bd7701ed2d0f79a6/transformed/jetified-mavericks-compose-3.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] /Users/spurge/.gradle/caches/transforms-3/983174b88dfd36f2f5d2a398fdb4653e/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/spurge/.gradle/caches/transforms-3/060ca3aa1583ee6d0027c2b9b5c5ff15/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] /Users/spurge/.gradle/caches/transforms-3/6c4130951897122d020bc30d651afba5/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/spurge/.gradle/caches/transforms-3/3b9e1f3a0452ec93b245ef036ce5a2d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/spurge/.gradle/caches/transforms-3/95b8d5fad2aaaba327fef9ccd3151dfd/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/spurge/.gradle/caches/transforms-3/e8a54c9c1bb9f681a74d00ab596e6d46/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/spurge/.gradle/caches/transforms-3/319227e83da4e61371d4af45b85133af/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-ui-core:20.16.2] /Users/spurge/.gradle/caches/transforms-3/fffdf7fd43cf6944018c49c7761177f2/transformed/jetified-stripe-ui-core-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/spurge/.gradle/caches/transforms-3/a1293af32da731ab89d091c37306e5c2/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/spurge/.gradle/caches/transforms-3/698462d45ce33c53798ed6ba26124e48/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/spurge/.gradle/caches/transforms-3/0e3b9fc74edcf1f1a751e851fc3336cd/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/spurge/.gradle/caches/transforms-3/659f63e03013675fb1cd48565f95b9ec/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] /Users/spurge/.gradle/caches/transforms-3/450fab2a95fcc9a3d21b41cfc3d08fb4/transformed/jetified-material-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/spurge/.gradle/caches/transforms-3/5214b95f169889914931154f2e6999f9/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] /Users/spurge/.gradle/caches/transforms-3/2b326271aa6c3964c758b2877e56d0d2/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] /Users/spurge/.gradle/caches/transforms-3/a7e691502ac8b4f969405425af52a463/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /Users/spurge/.gradle/caches/transforms-3/1be81071b819c3b5c3735a44e0b2332e/transformed/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /Users/spurge/.gradle/caches/transforms-3/5fc63c638e58fabf502b6da0047a1098/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /Users/spurge/.gradle/caches/transforms-3/48501d65ed55fab6afb72d524529aeed/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/spurge/.gradle/caches/transforms-3/87d2a41ef9a8817f945dcf8685dca2bb/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /Users/spurge/.gradle/caches/transforms-3/0753ea20a6ead92ca0e0bc4f97e124e9/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/spurge/.gradle/caches/transforms-3/46672cbde91a16e7f68b4b522982a001/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/spurge/.gradle/caches/transforms-3/a415c66a2b32d4c2810fe67f2a211bab/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] /Users/spurge/.gradle/caches/transforms-3/6349c604d9e8f8cc80a813e95eccbb72/transformed/jetified-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/spurge/.gradle/caches/transforms-3/d9def3d20622ae83b39ab395bf28703d/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/spurge/.gradle/caches/transforms-3/65b148b872f7d8261f9c92a5920410bf/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/spurge/.gradle/caches/transforms-3/92f2c0edd83fa8904a32bc35f6914993/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/spurge/.gradle/caches/transforms-3/2eb44372bb7a9342b8e9b6f458bf6b76/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/spurge/.gradle/caches/transforms-3/1d958046bb8eda3b0498d2fc5c9f1b0a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/spurge/.gradle/caches/transforms-3/4f6c6bf3ff3606e9ec45fdce12739912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/spurge/.gradle/caches/transforms-3/f78e67b4928294f9ea158433736237bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/spurge/.gradle/caches/transforms-3/f904011cb7a2294ce4564922cd298f0d/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/spurge/.gradle/caches/transforms-3/ac19691347581248b96f7e6cee98fb2d/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/spurge/.gradle/caches/transforms-3/62e4c866996d30e2db9326e26fbf043a/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/spurge/.gradle/caches/transforms-3/93720366f67add9544233bbed05b96f7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/spurge/.gradle/caches/transforms-3/9b725f56ee57c92f729088ee6a29b52c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/spurge/.gradle/caches/transforms-3/535d549554ada76a65362d1838a9b175/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/spurge/.gradle/caches/transforms-3/c8c8a077d31ea0136e6accea25048b8e/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/spurge/.gradle/caches/transforms-3/4c81ceca9824be31dd7a26a433843797/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
